"0","y <- sample(40:100, 20, replace = T)"
"0","dplyr::case_when(y < 60 ~ ""F"","
"0","                 60 <= y & y < 70 ~ ""D"","
"0","                 71 <= y & y < 80 ~ ""C"","
"0","                 80 <= y & y < 90 ~ ""B"","
"0","                 90 <= y ~ ""A"")"
"1"," [1]"
"1"," ""F"""
"1"," ""D"""
"1"," ""F"""
"1"," ""A"""
"1"," ""A"""
"1"," ""D"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""F"""
"1"," ""F"""
"1"," ""D"""
"1"," ""F"""
"1"," ""A"""
"1","
"
"1","[15]"
"1"," ""B"""
"1"," ""A"""
"1"," ""F"""
"1"," ""B"""
"1"," ""F"""
"1"," ""F"""
"1","
"
